"agegroup","tempo_doses","n"
1,1,1
1,13,2
1,23,1
1,26,1
1,27,1
1,69,1
1,75,1
1,79,1
1,80,2
1,85,1
1,97,1
1,101,2
1,111,1
1,113,1
1,139,1
1,149,1
1,153,3
1,154,1
2,1,117
2,2,8
2,3,69
2,5,124
2,6,417
2,7,149
2,8,44
2,9,71
2,10,61
2,12,9
2,13,55
2,14,78
2,15,57
2,16,55
2,17,83
2,19,79
2,20,61
2,21,69
2,22,67
2,23,50
2,24,37
2,26,25
2,27,30
2,28,38
2,29,17
2,30,16
2,31,9
2,34,8
2,35,3
2,36,4
2,37,4
2,38,1
2,41,2
2,44,2
2,45,1
2,50,1
2,59,2
2,62,2
2,63,7
2,65,1
2,66,3
2,69,11
2,70,10
2,71,5
2,72,14
2,73,6
2,75,2
2,76,30
2,77,17
2,78,24
2,79,18
2,80,20
2,81,3
2,82,2
2,83,3
2,84,23
2,85,16
2,86,14
2,87,10
2,89,2
2,90,13
2,91,4
2,92,6
2,93,11
2,94,7
2,96,3
2,97,10
2,98,4
2,99,6
2,100,3
2,101,9
2,104,4
2,105,3
2,106,8
2,107,7
2,108,7
2,110,1
2,111,3
2,112,5
2,113,2
2,114,7
2,115,4
2,118,11
2,119,15
2,120,12
2,121,14
2,122,3
2,124,1
2,125,4
2,126,11
2,127,9
2,128,7
2,129,5
2,131,1
2,132,11
2,133,5
2,134,6
2,135,8
2,136,14
2,138,2
2,139,22
2,140,26
2,141,32
2,142,10
2,143,8
2,145,1
2,146,19
2,147,19
2,148,11
2,149,4
2,150,3
2,151,1
2,152,6
2,153,36
2,154,10
2,155,2
2,156,1
3,1,1079
3,2,57
3,3,493
3,4,3
3,5,910
3,6,3199
3,7,976
3,8,515
3,9,466
3,10,421
3,11,1
3,12,94
3,13,515
3,14,530
3,15,393
3,16,451
3,17,603
3,19,466
3,20,438
3,21,522
3,22,486
3,23,477
3,24,364
3,26,257
3,27,365
3,28,363
3,29,224
3,30,222
3,31,181
3,33,14
3,34,70
3,35,57
3,36,48
3,37,62
3,38,26
3,40,22
3,41,13
3,42,24
3,43,22
3,44,22
3,45,15
3,46,1
3,47,18
3,48,16
3,49,7
3,50,9
3,51,8
3,52,6
3,53,1
3,54,1
3,55,9
3,56,7
3,57,13
3,58,21
3,59,19
3,61,1
3,62,29
3,63,27
3,64,2
3,65,32
3,66,44
3,68,5
3,69,91
3,70,72
3,71,76
3,72,72
3,73,87
3,74,13
3,75,38
3,76,313
3,77,270
3,78,325
3,79,270
3,80,245
3,81,21
3,82,48
3,83,50
3,84,269
3,85,294
3,86,256
3,87,170
3,89,11
3,90,106
3,91,64
3,92,74
3,93,140
3,94,160
3,96,14
3,97,121
3,98,108
3,99,89
3,100,89
3,101,97
3,103,4
3,104,125
3,105,82
3,106,69
3,107,45
3,108,77
3,110,20
3,111,89
3,112,118
3,113,78
3,114,81
3,115,47
3,116,1
3,118,125
3,119,119
3,120,152
3,121,95
3,122,103
3,123,1
3,124,13
3,125,134
3,126,190
3,127,119
3,128,75
3,129,63
3,131,10
3,132,86
3,133,75
3,134,77
3,135,62
3,136,175
3,137,13
3,138,25
3,139,194
3,140,247
3,141,275
3,142,184
3,143,148
3,144,6
3,145,27
3,146,282
3,147,308
3,148,315
3,149,210
3,150,78
3,151,63
3,152,297
3,153,926
3,154,587
3,155,246
3,156,151
3,157,23
3,158,2
4,1,1265
4,2,66
4,3,625
4,4,4
4,5,1284
4,6,4247
4,7,1123
4,8,460
4,9,476
4,10,622
4,11,2
4,12,146
4,13,787
4,14,606
4,15,450
4,16,435
4,17,533
4,18,1
4,19,569
4,20,596
4,21,684
4,22,735
4,23,423
4,24,515
4,26,340
4,27,396
4,28,387
4,29,292
4,30,281
4,31,200
4,32,4
4,33,32
4,34,122
4,35,90
4,36,105
4,37,82
4,38,43
4,40,29
4,41,36
4,42,28
4,43,35
4,44,43
4,45,31
4,47,26
4,48,26
4,49,9
4,50,27
4,51,23
4,52,13
4,53,1
4,54,3
4,55,31
4,56,15
4,57,32
4,58,31
4,59,28
4,60,1
4,61,5
4,62,30
4,63,65
4,64,3
4,65,64
4,66,87
4,68,5
4,69,81
4,70,90
4,71,109
4,72,122
4,73,158
